Country Code,Country Name,"Central government, Fiscal Balance (% of GDP) 2019",Current account balance (As % of GDP) 2019,Exports of goods and services (% of GDP) 2019,Imports of goods and services (% of GDP) 2019,"Inflation, consumer prices (annual %) 2019",Gross capital formation (% of GDP) 2019,Final consumption expenditure  (% of GDP) 2019,General government final consumption expenditure (% of GDP) 2019,Household final consumption expenditure  (% of GDP) 2019,Real GDP growth (annual %) 2019
AFR,Africa,-4.0090724186,-2.8119587012,24.7387422337,28.9408628104,9.1575089715,24.1396604052,79.8802492404,13.5220715339,66.3581777064,3.9833700254
AGO,Angola,-2.1869191611,0.7568798721,33.0235796408,22.4077781102,16.7712811971,28.7900581175,60.5941403519,7.9199591701,52.6741811818,1.2054864553
BDI,Burundi,-8.8399277458,-9.1649266611,6.8488683056,21.3146546851,22.0672017463,12.4121154588,102.0536709207,24.3179663469,77.7357045739,0.4227575977
BEN,Benin,-2.567505833,-7.3067174205,32.8400879674,47.3363637464,1.8720499928,28.2780824323,86.2181933468,12.0400387092,74.1781546376,6.2571181844
BFA,Burkina Faso,-2.889827802,-7.4340820093,29.0150398952,39.0259899148,1.8220828984,27.7348758671,82.2760741526,25.5544534992,56.7216206534,5.9789943869
BWA,Botswana,-1.1349691625,8.9819654321,39.1329152403,35.2743748811,3.9385741668,30.2915644787,65.8498951621,18.4856755447,47.3642196174,3.7760792908
CAF,Central African Republic,0.6300170322,-7.3146188352,17.36495304,39.2865340721,3.3341835186,15.074938838,106.8466421941,14.3452286764,92.5014135177,5.0165019392
CENTRAL,Central Africa,-0.9790836779,-0.9759448101,37.0137043553,28.9477711408,4.6967418127,21.7659266036,70.1681401819,11.0247084232,59.1434317588,3.5545084462
CIV,Cote d'Ivoire,-3.1583326929,-2.7697598279,30.3280921645,29.1616145642,2.0037303653,23.1303262649,75.7031961348,11.481097191,64.2220989438,7.0073474382
CMR,Cameroon,-2.1264895077,-3.1331135163,19.3871722411,24.0327985249,1.0707367607,25.2163767185,79.4292495654,10.723164552,68.7060850134,4.443525062
COG,"Congo, Rep.",-5.1528983415,5.0601318002,69.1552310604,49.1600915212,1.6164126595,19.2313536786,60.7735067823,19.3826813375,41.3908254447,3.6552767272
COM,Comoros,-5.4309391212,-7.667493584,9.1315119625,24.7723606002,2.0219555244,25.1154843958,90.5253642419,8.6781094674,81.8472547744,2.8153593696
CPV,Cabo Verde,-1.904892985,-7.3976631947,38.6638533476,66.640312575,1.455511074,40.2022947747,87.7741644527,18.9652169121,68.8089475406,4.1344311064
DJI,Djibouti,-16.0073481535,-16.2942754765,34.0336286501,63.9411742151,2.4438743327,35.2399446285,94.6676009365,21.1184390078,73.5491619288,5.9002774589
DZA,Algeria,-4.9626586841,-7.9285313731,25.0977226639,32.8162947746,5.6373334199,47.0716726928,60.6468994179,17.8596017134,42.7872977045,2.6897531325
EAST,East Africa,-3.6577147587,-4.639520725,11.6343385228,19.8061525521,12.4765179923,26.8971890845,80.0211503907,11.5671776924,68.4539726983,5.9114099079
EGY,Egypt,-7.2620975113,-4.0857370895,22.8389346271,32.5865454137,13.2683244292,19.2290859115,90.5185248751,8.0239092671,82.494615608,5.4679657
ERI,Eritrea,-12.369,-1.088,,,9.0,,,,,3.8
ETH,Ethiopia,-2.8727351651,-5.9260346265,8.6483632163,22.6063706127,9.3172175153,38.3490477195,75.6089596769,12.4014218962,63.2075377808,8.1604233494
GAB,Gabon,0.5325905536,-0.3599598688,43.9244386961,35.694217985,2.2799503729,30.6753740368,61.0944052521,15.860333571,45.2340716812,3.4405525551
GHA,Ghana,-4.4137564839,-7.1077725435,46.6607898182,61.8418250181,8.1477311695,13.4757995521,101.7052356478,7.3256284957,94.3796071521,7.2998513961
GIN,Guinea,-3.58,-4.9279500652,20.6812412683,60.5771922646,9.8,26.7359800992,113.1599708971,15.938135202,97.2218356951,5.95
GMB,Gambia,-0.564090131,-20.5023940926,22.6052758773,49.1974886608,5.0722233759,27.7636560496,98.8285567339,11.0885399858,87.7400167481,5.4275286152
GNB,Guinea-Bissau,-2.2345228633,-2.3343288795,29.5360021644,26.6781181075,2.1784971638,5.3732527467,91.7688631964,13.2958292159,78.4730339804,5.1227809327
GNQ,Equatorial Guinea,-0.4943378086,-2.8945715662,42.3822126638,25.3265802902,1.4209139776,14.540627518,68.4037401083,18.7956104663,49.608129642,-2.7046253875
KEN,Kenya,-5.6966374336,-5.2109520747,13.9523832177,24.3234160204,5.4958105157,16.8716827707,93.499350032,14.2187253108,79.2806247212,5.998787842
LBR,Liberia,-0.6218728665,-22.2817143814,39.9459221497,61.8029776272,10.4718311544,10.0873479489,111.7697075286,18.832236441,92.9374710876,4.7387115549
LBY,Libya,1.6,2.9,25.7573907797,43.3880378305,10.2,27.7677507925,89.8628962583,55.4637454594,34.3991507989,10.8252429853
LSO,Lesotho,-3.4195620038,-2.43023148,44.7933267155,81.8195148039,4.9110299428,27.4305776004,109.5956104879,34.0786047877,75.5170057002,1.2011598066
MAR,Morocco,-3.5661424852,-3.6846090728,37.4191866915,47.9324712247,1.6097402947,32.6871514695,77.8261330637,18.9023563074,58.9237767563,2.8712160646
MDG,Madagascar,-3.7856113144,-3.3215303703,31.8664525622,40.7147899236,7.1361100024,17.8742271422,90.9741102192,10.7014593564,80.2726508627,5.352942217
MLI,Mali,-2.3849410614,-6.3280291699,23.3697328117,40.96101425,1.7109848569,18.7851441348,98.8061373034,16.9453630597,81.8607742438,4.6541483287
MOZ,Mozambique,-8.485281464,-30.0247205046,38.679706279,74.8275313384,5.0394735926,41.5983671048,94.5494579545,25.0752349861,69.4742229684,4.5326253497
MRT,Mauritania,-0.1126932667,-17.289238353,43.7546699222,62.1208330613,3.8904584354,41.5563975759,76.8097655633,21.9269181289,54.8828474344,5.4016642192
MUS,Mauritius,-3.3829652041,-8.1845591536,42.4006073184,55.5762500089,4.5400023622,16.1738918661,97.0017508244,14.9598781705,82.0418726539,4.0035509394
MWI,Malawi,-3.4471525286,-10.8807759455,15.8731898528,45.888045067,7.729278061,24.4057216701,105.6091335441,10.315432388,95.2937011561,4.6352513345
NAM,Namibia,-4.5867255153,-2.3083978159,39.4110881206,47.5959030604,5.1849479783,19.1729992333,89.0118157065,23.3227267023,65.6890890042,2.7625970194
NER,Niger,-4.496547332,-16.7013757284,15.0049200056,31.7625188661,2.7016834459,32.8855033159,83.8720955446,14.0300446786,69.8420508661,5.2891494585
NGA,Nigeria,-4.1850883075,3.3263895602,14.0314760731,11.7177954291,12.2152689324,14.8235313026,82.8627880535,4.2297627842,78.6330252693,2.3401126945
NORTH,North Africa,-4.8097357052,-4.9915014924,28.8589453516,38.9330599168,9.1812612848,31.3882283202,78.6858862449,18.0330027254,60.6528835195,4.4329098735
RWA,Rwanda,-4.3752343879,-9.1534960837,18.6043900592,35.5534607747,4.1352566007,25.7572798892,91.1917908263,14.8095588343,76.382231992,7.7661797275
SDN,Sudan,-1.6360321561,-2.2443674297,4.8031767375,6.6601690585,34.9880533308,30.6084115102,71.2485808108,7.6593839613,63.5891968495,3.5612111987
SEN,Senegal,-3.2971800748,-5.4254426996,22.3076705361,33.641898045,1.741463605,32.1926547639,79.141572745,13.6356978922,65.5058748527,6.6921215793
SLE,Sierra Leone,-7.8445065645,-18.3512172248,29.8733066642,54.7007027652,11.1798568598,19.6462863132,105.1811097878,11.4754924972,93.7056172906,5.5828035932
SOM,Somalia,0.1,-6.5,,,4.7,,,,,3.5
SOUTH,Southern Africa,-4.1756571918,-2.9571111585,31.6772916827,32.0286362886,7.105053709,22.8999845128,77.451360093,17.9175851965,59.5337748965,2.2440664553
SSA,Sub-Saharan Africa,-3.7254177693,-2.1191390935,23.3904656038,25.6297558366,9.1202158995,21.7407087961,80.2788836328,12.0062974931,68.2725861397,3.723636849
SSD,South Sudan,-1.404,-10.066,,,108.188,,,,,-2.59
STP,Sao Tome and Principe,-3.3445525595,-7.2960969398,23.4710705083,48.684942037,5.461841466,33.9238653163,91.2900062124,12.4959736435,78.7940325689,4.5619769863
SWZ,eSwatini,-6.0993487028,1.434761927,49.2257095737,46.4251203557,5.36292207,12.6582670519,84.5411437301,22.9535832693,61.5875604607,1.6729547143
SYC,Seychelles,-0.4135936797,-17.5595720454,93.6665772329,110.3176534698,3.5900514184,34.6440054589,82.007070778,22.4565910554,59.5504797226,3.296521839
TCD,Chad,0.1934708965,-4.2863608633,28.7307508261,26.9342115182,2.3383440483,6.1501797722,92.0532809199,9.7302671066,82.3230138132,4.1765614277
TGO,Togo,-1.6005953389,-6.7959872724,34.0664430573,51.6187456866,1.2111893396,20.7650519545,96.7872506749,16.0291638254,80.7580868494,4.9824847056
TUN,Tunisia,-4.522807623,-8.454602823,49.5398577844,59.9328036265,6.0896548479,20.0644395471,90.3285062949,18.9633382873,71.3651680076,2.8073739931
TZA,Tanzania,-3.2654369109,-3.3898768504,15.7509042895,17.8611963977,5.2450728497,26.6893895618,75.4209025464,11.831132413,63.5897701334,6.6372785055
UGA,Uganda,-4.4451853799,-4.8629976871,17.9137673505,27.1259139453,4.309835529,26.8346897823,82.3774568125,8.7877997014,73.5896571112,5.497528603
WEST,West Africa,-3.9399674705,0.0821536193,19.8708600466,22.2792391731,9.693778335,17.3625259346,85.0458531919,7.040767231,78.005085961,3.6425432307
ZAF,South Africa,-4.194928932,-3.1622842225,30.059345924,29.6601694914,5.3235105182,19.7153856547,79.8854379127,21.1933284544,58.6921094583,1.7075967014
ZAR,"Congo, Dem. Rep.",0.0336040309,1.8645449302,44.2574806005,27.0623990751,14.9056856642,23.2839622273,59.5209562473,5.63422999,53.8867262572,4.4592680729
ZMB,Zambia,-6.7120192956,-2.3517285932,38.5263275324,40.8734099147,7.8614202519,46.3490463049,55.9980360775,11.2791802042,44.7188558732,4.2360652844
ZWE,Zimbabwe,-10.7873619093,-4.0538720032,19.7769067094,33.0479703599,3.539569557,10.8794285998,102.3916350507,21.6499950524,80.7416399984,4.2164934116
