Country Code,Country Name,"Central government, Fiscal Balance (% of GDP) 2019",Current account balance (As % of GDP) 2019,Exports of goods and services (% of GDP) 2019,Imports of goods and services (% of GDP) 2019,"Inflation, consumer prices (annual %) 2019",Gross capital formation (% of GDP) 2019,Final consumption expenditure  (% of GDP) 2019,General government final consumption expenditure (% of GDP) 2019,Household final consumption expenditure  (% of GDP) 2019,Real GDP growth (annual %) 2019,Population 2019,Gini Index 2019,Gross National Income Per Capita (2017 PPP$),Human Development Index (value),Inequality-adjusted Human Development Index (value),Life Expectancy at Birth (years),"Labour force participation rate, female (% ages 15 and older)","Labour force participation rate, male (% ages 15 and older)","Maternal Mortality Ratio (deaths per 100,000 live births)","Share of seats in parliament, female (% held by women)",Expected Years of Schooling (years)
AFR,Africa,-4.0090724186,-2.8119587012,24.7387422337,28.9408628104,9.1575089715,24.1396604052,79.8802492404,13.5220715339,66.3581777064,3.9833700254,,,,,,,,,,,
AGO,Angola,-2.1869191611,0.7568798721,33.0235796408,22.4077781102,16.7712811971,28.7900581175,60.5941403519,7.9199591701,52.6741811818,1.2054864553,32353588.0,,5918.033,0.597,0.346,62.448,73.03,77.2,227.687,30.0,12.168
BDI,Burundi,-8.8399277458,-9.1649266611,6.8488683056,21.3146546851,22.0672017463,12.4121154588,102.0536709207,24.3179663469,77.7357045739,0.4227575977,11874838.0,,732.043,0.423,0.272,62.351,78.51,78.77,479.29,38.75,10.105
BEN,Benin,-2.567505833,-7.3067174205,32.8400879674,47.3363637464,1.8720499928,28.2780824323,86.2181933468,12.0400387092,74.1781546376,6.2571181844,12290444.0,,3124.691,0.506,0.308,60.454,54.89,69.08,521.867,7.229,10.768
BFA,Burkina Faso,-2.889827802,-7.4340820093,29.0150398952,39.0259899148,1.8220828984,27.7348758671,82.2760741526,25.5544534992,56.7216206534,5.9789943869,20951639.0,,1993.479,0.446,0.274,60.039,34.1,48.63,283.257,13.386,8.914
BWA,Botswana,-1.1349691625,8.9819654321,39.1329152403,35.2743748811,3.9385741668,30.2915644787,65.8498951621,18.4856755447,47.3642196174,3.7760792908,2499702.0,,14328.009,0.703,0.483,65.464,58.83,69.76,117.877,10.769,11.472
CAF,Central African Republic,0.6300170322,-7.3146188352,17.36495304,39.2865340721,3.3341835186,15.074938838,106.8466421941,14.3452286764,92.5014135177,5.0165019392,5209324.0,,930.643,0.391,0.21,55.025,,,847.285,8.571,7.139
CENTRAL,Central Africa,-0.9790836779,-0.9759448101,37.0137043553,28.9477711408,4.6967418127,21.7659266036,70.1681401819,11.0247084232,59.1434317588,3.5545084462,,,,,,,,,,,
CIV,Cote d'Ivoire,-3.1583326929,-2.7697598279,30.3280921645,29.1616145642,2.0037303653,23.1303262649,75.7031961348,11.481097191,64.2220989438,7.0073474382,26147551.0,,4990.608,0.529,0.314,59.319,56.24,72.84,482.861,13.277,9.922
CMR,Cameroon,-2.1264895077,-3.1331135163,19.3871722411,24.0327985249,1.0707367607,25.2163767185,79.4292495654,10.723164552,68.7060850134,4.443525062,25782341.0,,3675.295,0.586,0.357,61.584,63.32,75.26,439.768,29.286,13.057
COG,"Congo, Rep.",-5.1528983415,5.0601318002,69.1552310604,49.1600915212,1.6164126595,19.2313536786,60.7735067823,19.3826813375,41.3908254447,3.6552767272,5570733.0,,3230.177,0.596,0.385,62.747,40.48,62.55,292.121,13.636,12.157
COM,Comoros,-5.4309391212,-7.667493584,9.1315119625,24.7723606002,2.0219555244,25.1154843958,90.5253642419,8.6781094674,81.8472547744,2.8153593696,790986.0,,3306.297,0.584,0.331,64.068,38.82,58.68,236.596,6.061,12.786
CPV,Cabo Verde,-1.904892985,-7.3976631947,38.6638533476,66.640312575,1.455511074,40.2022947747,87.7741644527,18.9652169121,68.8089475406,4.1344311064,577030.0,,7646.222,0.667,0.474,76.004,50.53,64.46,42.097,23.611,11.697
DJI,Djibouti,-16.0073481535,-16.2942754765,34.0336286501,63.9411742151,2.4438743327,35.2399446285,94.6676009365,21.1184390078,73.5491619288,5.9002774589,1073994.0,,4622.513,0.508,0.333,63.085,17.71,47.12,244.097,26.154,7.7
DZA,Algeria,-4.9626586841,-7.9285313731,25.0977226639,32.8162947746,5.6373334199,47.0716726928,60.6468994179,17.8596017134,42.7872977045,2.6897531325,42705368.0,,11353.522,0.742,0.582,76.474,17.45,65.68,76.714,21.549,15.209
EAST,East Africa,-3.6577147587,-4.639520725,11.6343385228,19.8061525521,12.4765179923,26.8971890845,80.0211503907,11.5671776924,68.4539726983,5.9114099079,,,,,,,,,,,
EGY,Egypt,-7.2620975113,-4.0857370895,22.8389346271,32.5865454137,13.2683244292,19.2290859115,90.5185248751,8.0239092671,82.494615608,5.4679657,105618671.0,31.9,11376.214,0.724,0.556,71.358,15.61,67.31,17.766,14.933,12.672
ERI,Eritrea,-12.369,-1.088,,,9.0,,,,,3.8,3498818.0,,1740.142,0.487,,67.3,,,331.531,22.0,7.301
ETH,Ethiopia,-2.8727351651,-5.9260346265,8.6483632163,22.6063706127,9.3172175153,38.3490477195,75.6089596769,12.4014218962,63.2075377808,8.1604233494,114120594.0,,2168.38,0.485,0.316,65.838,61.78,81.5,294.022,37.286,9.713
GAB,Gabon,0.5325905536,-0.3599598688,43.9244386961,35.694217985,2.2799503729,30.6753740368,61.0944052521,15.860333571,45.2340716812,3.4405525551,2242785.0,,12653.011,0.702,0.53,66.603,35.08,56.4,225.475,17.949,12.386
GHA,Ghana,-4.4137564839,-7.1077725435,46.6607898182,61.8418250181,8.1477311695,13.4757995521,101.7052356478,7.3256284957,94.3796071521,7.2998513961,31522290.0,,5121.491,0.599,0.374,64.74,71.29,73.18,243.841,13.091,11.291
GIN,Guinea,-3.58,-4.9279500652,20.6812412683,60.5771922646,9.8,26.7359800992,113.1599708971,15.938135202,97.2218356951,5.95,12877539.0,,2436.389,0.47,0.282,59.72,42.87,65.19,555.544,22.807,10.011
GMB,Gambia,-0.564090131,-20.5023940926,22.6052758773,49.1974886608,5.0722233759,27.7636560496,98.8285567339,11.0885399858,87.7400167481,5.4275286152,2508883.0,,2049.42,0.492,0.311,63.755,57.11,65.54,474.354,10.345,8.818
GNB,Guinea-Bissau,-2.2345228633,-2.3343288795,29.5360021644,26.6781181075,2.1784971638,5.3732527467,91.7688631964,13.2958292159,78.4730339804,5.1227809327,1970457.0,,1930.555,0.488,0.311,60.882,49.23,64.05,709.508,13.725,10.429
GNQ,Equatorial Guinea,-0.4943378086,-2.8945715662,42.3822126638,25.3265802902,1.4209139776,14.540627518,68.4037401083,18.7956104663,49.608129642,-2.7046253875,1553031.0,,11833.252,0.653,,61.644,,,216.355,19.186,11.83
KEN,Kenya,-5.6966374336,-5.2109520747,13.9523832177,24.3234160204,5.4958105157,16.8716827707,93.499350032,14.2187253108,79.2806247212,5.998787842,50951450.0,,4527.725,0.604,0.423,62.943,62.9,73.0,502.917,23.261,11.295
LBR,Liberia,-0.6218728665,-22.2817143814,39.9459221497,61.8029776272,10.4718311544,10.0873479489,111.7697075286,18.832236441,92.9374710876,4.7387115549,4985289.0,,1325.606,0.485,0.306,61.104,43.51,50.05,667.962,11.65,10.393
LBY,Libya,1.6,2.9,25.7573907797,43.3880378305,10.2,27.7677507925,89.8628962583,55.4637454594,34.3991507989,10.8252429853,6569088.0,,22994.239,0.756,,72.463,32.7,59.64,72.491,15.957,14.085
LSO,Lesotho,-3.4195620038,-2.43023148,44.7933267155,81.8195148039,4.9110299428,27.4305776004,109.5956104879,34.0786047877,75.5170057002,1.2011598066,2225702.0,,2824.238,0.528,0.336,54.173,48.93,67.13,628.865,23.026,11.155
MAR,Morocco,-3.5661424852,-3.6846090728,37.4191866915,47.9324712247,1.6097402947,32.6871514695,77.8261330637,18.9023563074,58.9237767563,2.8712160646,36304408.0,,8093.259,0.684,0.496,74.27,22.03,70.65,76.358,18.447,13.702
MDG,Madagascar,-3.7856113144,-3.3215303703,31.8664525622,40.7147899236,7.1361100024,17.8742271422,90.9741102192,10.7014593564,80.2726508627,5.352942217,27533134.0,,1530.057,0.498,0.331,65.882,75.74,86.58,397.638,16.901,9.37
MLI,Mali,-2.3849410614,-6.3280291699,23.3697328117,40.96101425,1.7109848569,18.7851441348,98.8061373034,16.9453630597,81.8607742438,4.6541483287,20567424.0,,2131.325,0.421,0.282,59.664,51.57,79.91,428.263,9.524,7.063
MOZ,Mozambique,-8.485281464,-30.0247205046,38.679706279,74.8275313384,5.0394735926,41.5983671048,94.5494579545,25.0752349861,69.4742229684,4.5326253497,30285595.0,50.3,1265.071,0.465,0.269,61.166,70.52,77.57,149.919,41.2,10.604
MRT,Mauritania,-0.1126932667,-17.289238353,43.7546699222,62.1208330613,3.8904584354,41.5563975759,76.8097655633,21.9269181289,54.8828474344,5.4016642192,4383849.0,32.0,5432.672,0.552,0.355,65.687,29.78,64.06,431.101,20.261,8.722
MUS,Mauritius,-3.3829652041,-8.1845591536,42.4006073184,55.5762500089,4.5400023622,16.1738918661,97.0017508244,14.9598781705,82.0418726539,4.0035509394,1265985.0,,24213.22,0.806,0.633,75.118,45.94,72.92,49.055,20.0,14.911
MWI,Malawi,-3.4471525286,-10.8807759455,15.8731898528,45.888045067,7.729278061,24.4057216701,105.6091335441,10.315432388,95.2937011561,4.6352513345,18867337.0,38.5,1482.104,0.514,0.351,64.119,63.32,73.44,370.244,22.917,11.422
NAM,Namibia,-4.5867255153,-2.3083978159,39.4110881206,47.5959030604,5.1849479783,19.1729992333,89.0118157065,23.3227267023,65.6890890042,2.7625970194,2446644.0,,9758.482,0.638,0.416,63.075,54.98,62.19,222.956,36.957,11.735
NER,Niger,-4.496547332,-16.7013757284,15.0049200056,31.7625188661,2.7016834459,32.8855033159,83.8720955446,14.0300446786,69.8420508661,5.2891494585,23443393.0,,1271.733,0.39,0.257,62.897,61.57,86.46,409.648,16.959,6.888
NGA,Nigeria,-4.1850883075,3.3263895602,14.0314760731,11.7177954291,12.2152689324,14.8235313026,82.8627880535,4.2297627842,78.6330252693,2.3401126945,203304492.0,,4914.228,0.537,0.354,52.91,52.14,65.72,1122.113,4.113,10.13
NORTH,North Africa,-4.8097357052,-4.9915014924,28.8589453516,38.9330599168,9.1812612848,31.3882283202,78.6858862449,18.0330027254,60.6528835195,4.4329098735,,,,,,,,,,,
RWA,Rwanda,-4.3752343879,-9.1534960837,18.6043900592,35.5534607747,4.1352566007,25.7572798892,91.1917908263,14.8095588343,76.382231992,7.7661797275,12835028.0,,2117.985,0.531,0.364,66.437,51.94,65.79,281.311,55.66,10.854
SDN,Sudan,-1.6360321561,-2.2443674297,4.8031767375,6.6601690585,34.9880533308,30.6084115102,71.2485808108,7.6593839613,63.5891968495,3.5612111987,43232093.0,,3939.34,0.521,0.331,65.876,26.96,67.27,297.986,31.042,8.385
SEN,Senegal,-3.2971800748,-5.4254426996,22.3076705361,33.641898045,1.741463605,32.1926547639,79.141572745,13.6356978922,65.5058748527,6.6921215793,16000781.0,,3342.12,0.514,0.328,68.526,37.48,64.53,257.611,41.818,8.913
SLE,Sierra Leone,-7.8445065645,-18.3512172248,29.8733066642,54.7007027652,11.1798568598,19.6462863132,105.1811097878,11.4754924972,93.7056172906,5.5828035932,8046828.0,,1634.794,0.457,0.273,60.255,50.45,56.4,435.236,12.329,8.969
SOM,Somalia,0.1,-6.5,,,4.7,,,,,3.5,15981300.0,,1097.605,,,57.078,21.46,48.03,606.238,24.316,
SOUTH,Southern Africa,-4.1756571918,-2.9571111585,31.6772916827,32.0286362886,7.105053709,22.8999845128,77.451360093,17.9175851965,59.5337748965,2.2440664553,,,,,,,,,,,
SSA,Sub-Saharan Africa,-3.7254177693,-2.1191390935,23.3904656038,25.6297558366,9.1202158995,21.7407087961,80.2788836328,12.0062974931,68.2725861397,3.723636849,1121451424.0,,,,,,,,,,
SSD,South Sudan,-1.404,-10.066,,,108.188,,,,,-2.59,10447666.0,,784.474,0.391,0.226,55.912,,,1245.171,26.559,5.635
STP,Sao Tome and Principe,-3.3445525595,-7.2960969398,23.4710705083,48.684942037,5.461841466,33.9238653163,91.2900062124,12.4959736435,78.7940325689,4.5619769863,214599.0,,3999.636,0.608,0.454,68.523,,,142.413,14.545,12.474
SWZ,eSwatini,-6.0993487028,1.434761927,49.2257095737,46.4251203557,5.36292207,12.6582670519,84.5411437301,22.9535832693,61.5875604607,1.6729547143,1169613.0,,7668.515,0.623,0.381,60.549,45.78,53.23,227.995,12.121,14.614
SYC,Seychelles,-0.4135936797,-17.5595720454,93.6665772329,110.3176534698,3.5900514184,34.6440054589,82.007070778,22.4565910554,59.5504797226,3.296521839,97625.0,,27323.045,0.808,0.72,74.169,63.36,70.22,3.073,21.212,13.46
TCD,Chad,0.1934708965,-4.2863608633,28.7307508261,26.9342115182,2.3383440483,6.1501797722,92.0532809199,9.7302671066,82.3230138132,4.1765614277,16126866.0,,1538.014,0.398,0.237,53.259,48.77,72.66,1047.297,14.881,8.027
TGO,Togo,-1.6005953389,-6.7959872724,34.0664430573,51.6187456866,1.2111893396,20.7650519545,96.7872506749,16.0291638254,80.7580868494,4.9824847056,8243094.0,,2079.603,0.536,0.337,60.901,72.67,78.28,418.263,16.484,12.83
TUN,Tunisia,-4.522807623,-8.454602823,49.5398577844,59.9328036265,6.0896548479,20.0644395471,90.3285062949,18.9633382873,71.3651680076,2.8073739931,12049314.0,,10821.415,0.74,0.579,75.993,28.13,70.78,39.819,22.581,14.566
TZA,Tanzania,-3.2654369109,-3.3898768504,15.7509042895,17.8611963977,5.2450728497,26.6893895618,75.4209025464,11.831132413,63.5897701334,6.6372785055,59872579.0,,2537.39,0.533,0.369,66.989,76.82,85.55,261.851,36.896,8.701
UGA,Uganda,-4.4451853799,-4.8629976871,17.9137673505,27.1259139453,4.309835529,26.8346897823,82.3774568125,8.7877997014,73.5896571112,5.497528603,42949080.0,42.7,2190.261,0.544,0.372,62.991,74.55,81.16,291.642,34.858,11.427
WEST,West Africa,-3.9399674705,0.0821536193,19.8708600466,22.2792391731,9.693778335,17.3625259346,85.0458531919,7.040767231,78.005085961,3.6425432307,,,,,,,,,,,
ZAF,South Africa,-4.194928932,-3.1622842225,30.059345924,29.6601694914,5.3235105182,19.7153856547,79.8854379127,21.1933284544,58.6921094583,1.7075967014,58087055.0,,13506.048,0.741,0.478,66.175,51.95,65.13,118.27,45.333,14.214
ZAR,"Congo, Dem. Rep.",0.0336040309,1.8645449302,44.2574806005,27.0623990751,14.9056856642,23.2839622273,59.5209562473,5.63422999,53.8867262572,4.4592680729,,,,,,,,,,,
ZMB,Zambia,-6.7120192956,-2.3517285932,38.5263275324,40.8734099147,7.8614202519,46.3490463049,55.9980360775,11.2791802042,44.7188558732,4.2360652844,18380477.0,,3270.201,0.574,0.342,62.793,52.39,67.47,128.84,17.964,11.015
ZWE,Zimbabwe,-10.7873619093,-4.0538720032,19.7769067094,33.0479703599,3.539569557,10.8794285998,102.3916350507,21.6499950524,80.7416399984,4.2164934116,15354608.0,50.3,2156.432,0.56,0.376,61.292,60.69,71.88,393.176,34.571,10.994
