Pais,Desarrollo Humano y Calidad de Vida,Comercio Exterior y Consumo Doméstico,"Inversión, Participación y Crecimiento",Consumo Doméstico y Mercado Laboral,Política Fiscal y Estabilidad Económica,Desempeño Económico y Política Pública,Inflación y Finanzas Públicas
Angola,0.5477396468132913,-3.1835062398962073,-0.10177918003005118,-0.10204268414313258,0.39930533346315045,-1.9724896815024544,1.487287890712707
Burundi,-2.7401071164844915,-0.22871646419946576,0.21954082159601207,1.6220392921293274,-2.4963803499306607,-3.6444658703465884,1.2440767328805702
Benin,-1.234164225757432,0.5468401738689807,-0.316792715169653,-0.7943197115449632,1.4305466378167477,0.901547333655971,-0.19699224114057307
Burkina Faso,-0.7314610885544928,1.113075300562707,0.5319154844542192,-3.162814744782818,-0.41630065865899113,0.48185410652682836,-0.4572896882628822
Botswana,2.9116064778781663,-1.6449140375274947,-0.8235319237183,-1.2103671347726919,1.496025001450817,-0.6973744883294369,-0.26461172865544136
Cote d'Ivoire,-1.2464395765283482,-0.8551296085528907,-0.14513993111736812,-0.937525635487862,1.5304325080084402,0.565433998849184,-0.8274823808234889
Cameroon,-0.47467235917495004,-1.446949471301229,-0.18082535618278442,0.31163785803143457,1.0010313889602311,-0.5956574538365471,-0.880482033188981
"Congo, Rep.",2.0267745943504774,-0.20419521762795975,-1.0209501555825145,-2.8099090592964915,0.6655246993821482,-1.1099125199885458,-0.9784108631153305
Comoros,-0.3611006743803623,-0.10027161125737916,-0.9879636623161805,-0.3969918754360893,-1.1072760128722214,1.133104192906635,-0.8340955030725554
Cabo Verde,2.8799143963549616,0.9633398162389923,1.153780136959676,0.2701576083617974,0.5713685856746911,0.5443809289869224,0.1929851115893971
Djibouti,-0.2092745541218901,3.0378587390805043,2.176236489883258,-1.7180671141063915,-3.241807958341304,1.162950105332858,-1.4235972242773862
Algeria,4.823028736319197,-1.9985492370598197,1.1210985057718086,-0.8851441645787597,-1.334496623901095,0.8816028955482592,0.16725722960772132
Egypt,1.854769509974433,-1.7119958616358908,-0.9157264020136429,1.799225575285593,-2.356364721446039,2.8350636934576126,-0.33318474472318754
Ethiopia,-1.6303976296897333,-2.7992055125713082,2.6193926552067,0.6384014280606045,0.6397227412897307,0.6452228045964022,0.024125175050066425
Gabon,3.507783637805262,-1.144200919354305,-0.7940948024010344,-2.043724389614081,0.7339261429490204,0.38063632619219545,0.0714600067116884
Ghana,-0.7743542863946392,1.0091015841772615,-0.8630827943200629,2.212739483190206,1.1287682450652357,1.2051252408792568,-0.3075199997411722
Guinea,-2.353870702857915,1.7128584318850442,-0.3070819247768639,0.4142697616118689,-0.582161072039383,0.7092373468579821,0.31423474126210615
Gambia,-1.95094424820334,1.5911361510895512,0.2652993821158768,0.1945402191691427,0.9353335448350856,1.5526032608022589,1.1223437150605298
Guinea-Bissau,-2.0737675177790225,0.33310651659811064,-2.002718016318422,-0.6569907805012254,0.5418991111840942,0.2506730516844981,-0.9406810735080844
Kenya,-1.174165348786479,-0.791158225110435,-0.4946147892253055,1.3015188585655997,-0.16345748223824022,0.1900608466674635,-1.0698057341094305
Liberia,-1.9297223493905984,3.400432443910174,-1.6380909182980732,-0.1680494131520456,-0.6219287595112335,1.0961793899839813,1.4880478358811313
Lesotho,-0.3214617285146547,3.07942251384265,-1.2682345269638449,-1.1445953734990661,-0.37811780884446783,-2.777997168512154,0.8171686945790007
Morocco,3.414448689183821,-0.5332754622740684,0.07454531417606106,-0.34801969279859374,-0.449831271511057,0.5529605588576408,-0.29434173267753455
Madagascar,-1.7870156387137341,-0.4777408183745312,-0.03500706468599305,1.3980134093349446,1.5606677605611794,-0.309632345524964,-0.014420495246558059
Mali,-2.6362372983508617,0.7915949372490149,-0.29518258470103265,-0.2744749044588348,1.1074329083618506,0.08657005430064975,0.058609609960950416
Mozambique,-0.6457569730666781,2.6292475537343467,3.610892268408057,0.7665539765788285,-0.2145359863013927,-1.6795164352423297,0.8459035576809882
Mauritania,0.861088336306164,1.374591679480306,1.5947411079435103,-2.1967656496692585,0.8941685978205758,0.8514835341005934,1.4408005522840326
Mauritius,4.472805963288317,0.6629602149380892,-1.534500581812662,3.022705387751238,0.08989297077277636,0.9361451999370464,-0.26172348177004423
Malawi,-1.7239515466548931,0.6136376992151348,-0.026204333902462813,1.8058405998719176,0.029317800965494054,0.4046129336860277,0.2347536710344756
Namibia,1.4638861406844468,0.6441881646638745,-0.4114487043692703,-0.01605277648131782,-0.6661083733180837,-1.771937663685153,-0.4625611565090134
Niger,-2.693588121909151,-0.09931141435613455,2.061803659799211,-0.17783967439242462,1.2787278714353605,0.08407236962132177,0.4603248198590472
Nigeria,-3.3528739111880284,-3.6098422458849044,-3.7955913793443825,-0.3884852288056927,-0.9909174096226607,0.8856305774184022,0.9716401275392023
Rwanda,-0.7968675530355201,0.04432544846570597,2.17924540628184,0.9727956450448308,-0.3944336346975805,0.1266308240639568,-1.3631662914812102
Sudan,-1.2303758912881528,-3.6640640563469447,0.7418949154864093,-0.5147174345840753,-2.508729567941792,0.6696482296871749,3.198841500244731
Senegal,-0.3227624169832684,-0.5282774346552476,2.0931794670285004,-0.7436583244230249,4.3826530528075644e-05,0.7655171761815237,-0.9137243972131794
Sierra Leone,-2.525168424632634,2.3265888914064368,-0.09483219007098129,0.20559387240349417,-1.2755780127882392,1.2948514203882706,0.47067310464721607
eSwatini,1.8190264222535444,0.8382250581419751,-2.360165991173539,-1.3556860273409335,-1.1713104794744549,-1.507455771865992,-0.795007782669118
Seychelles,7.034597858213656,2.770627638592375,-0.2198320776496376,1.5761600190968672,2.2810098579393743,-0.10269817795739249,2.0598861430107984
Chad,-4.082895817232969,0.14291002505761777,-2.369884162049004,-1.0901243951165214,1.4097279889569458,-0.05057940623093608,0.18820019509922975
Togo,-0.9195257987856991,0.8845944289018542,-0.6867813555550178,0.8773299425955207,1.7490702202816404,-0.692732899648239,-0.3892245235785268
Tunisia,4.0101559078076185,0.7511236543247106,-0.6838301136462199,1.394686923391459,-0.8573002879041597,0.3832799971482295,-0.03343094033579294
Tanzania,-1.2598637788991898,-2.417391078937787,1.8808322887831526,1.089469222711779,1.3816319253293978,-0.4408810297440683,-0.6212758891176858
Uganda,-1.1239603704825318,-1.6009161156481204,0.9865775783619788,1.3647031154720772,0.8840738500394809,-0.5309310504585231,-0.8036060250737154
South Africa,2.828717037625834,-1.3387514660893125,-0.4517777531657091,0.8382376802877922,-1.269607900142986,-1.7666544781046836,-0.5640144986107508
Zambia,1.1255312195945781,-1.6075000048938637,1.6504149488711648,-2.128134851182662,0.2736591933950189,-0.27765656646755743,0.16487870582439437
Zimbabwe,-1.275127626612095,0.7240754381298828,-0.13572504056739065,1.1878811612226685,-1.5166643409829732,-1.6485053908735845,-1.9928486916183472
